22,192 Démarches au total
19,138 Démarches avec au moins un dossier
Nombre de champs => nombre de dossiers
{0=>2,
 1=>33,
 2=>61,
 3=>105,
 4=>320,
 5=>155,
 6=>133,
 7=>311,
 8=>227,
 9=>232,
 10=>246,
 11=>298,
 12=>294,
 13=>317,
 14=>340,
 15=>368,
 16=>354,
 17=>341,
 18=>359,
 19=>389,
 20=>414,
 21=>435,
 22=>436,
 23=>428,
 24=>397,
 25=>391,
 26=>325,
 27=>274,
 28=>305,
 29=>310,
 30=>312,
 31=>310,
 32=>262,
 33=>249,
 34=>259,
 35=>338,
 36=>229,
 37=>211,
 38=>266,
 39=>273,
 40=>248,
 41=>296,
 42=>233,
 43=>200,
 44=>234,
 45=>209,
 46=>200,
 47=>190,
 48=>163,
 49=>202,
 50=>209,
 51=>179,
 52=>185,
 53=>193,
 54=>191,
 55=>158,
 56=>162,
 57=>203,
 58=>191,
 59=>134,
 60=>111,
 61=>146,
 62=>125,
 63=>109,
 64=>94,
 65=>99,
 66=>103,
 67=>151,
 68=>122,
 69=>109,
 70=>139,
 71=>117,
 72=>107,
 73=>99,
 74=>119,
 75=>89,
 76=>78,
 77=>68,
 78=>71,
 79=>54,
 80=>57,
 81=>69,
 82=>64,
 83=>63,
 84=>34,
 85=>63,
 86=>35,
 87=>37,
 88=>36,
 89=>34,
 90=>28,
 91=>37,
 92=>41,
 93=>38,
 94=>36,
 95=>35,
 96=>47,
 97=>38,
 98=>23,
 99=>30,
 100=>34,
 101=>17,
 102=>32,
 103=>22,
 104=>23,
 105=>38,
 106=>38,
 107=>30,
 108=>12,
 109=>42,
 110=>21,
 111=>22,
 112=>29,
 113=>18,
 114=>19,
 115=>18,
 116=>41,
 117=>17,
 118=>9,
 119=>15,
 120=>7,
 121=>8,
 122=>4,
 123=>14,
 124=>7,
 125=>4,
 126=>9,
 127=>5,
 128=>11,
 129=>8,
 130=>31,
 131=>16,
 132=>18,
 133=>7,
 134=>10,
 135=>7,
 136=>11,
 137=>9,
 138=>8,
 139=>2,
 140=>5,
 141=>6,
 142=>4,
 143=>1,
 144=>3,
 145=>11,
 146=>4,
 147=>4,
 148=>8,
 149=>5,
 150=>2,
 151=>1,
 152=>6,
 153=>7,
 154=>4,
 155=>2,
 156=>2,
 157=>6,
 158=>5,
 159=>1,
 160=>1,
 161=>3,
 162=>1,
 163=>5,
 164=>2,
 165=>2,
 166=>5,
 167=>2,
 168=>1,
 169=>3,
 170=>3,
 171=>2,
 172=>2,
 173=>2,
 174=>2,
 175=>1,
 177=>1,
 178=>1,
 180=>2,
 181=>3,
 182=>2,
 184=>1,
 185=>1,
 186=>1,
 188=>1,
 190=>3,
 191=>7,
 193=>2,
 194=>1,
 195=>1,
 196=>1,
 197=>2,
 198=>2,
 200=>1,
 201=>2,
 203=>3,
 204=>3,
 205=>2,
 206=>2,
 207=>2,
 208=>3,
 209=>3,
 212=>1,
 213=>1,
 217=>1,
 223=>1,
 224=>1,
 226=>1,
 229=>1,
 231=>1,
 232=>1,
 237=>1,
 240=>1,
 243=>1,
 245=>1,
 247=>2,
 254=>1,
 263=>1,
 318=>1,
 338=>1,
 365=>2,
 371=>1,
 372=>1,
 412=>1}
